; Dictionary:Punjabi A Submitted
[ਹਵਾ]{}"wind"(LEX=N,POS=NOU,NUM=SNG,GEN=FEM)<pun,0,0>;ਭਾਵੇਂ ਤੂੰ ਹਵਾ ਦੀ ਤਰ੍ਹਾਂ ਤੇਜ਼ ਹੈਂ, ਮੈਂ ਤੈਨੂੰ ਦੌੜ ਵਿਚ ਹਰਾ ਦੇਵਾਂਗਾ।
[ਦੀ ਤਰ੍ਹਾਂ ]{}""(LEX=P,POS=PRE,NUM=SNG,GEN=FEM,rel=bas,+att=@equal)<pun,0,0>;ਭਾਵੇਂ ਤੂੰ ਹਵਾ ਦੀ ਤਰ੍ਹਾਂ ਤੇਜ਼ ਹੈਂ, ਮੈਂ ਤੈਨੂੰ ਦੌੜ ਵਿਚ ਹਰਾ ਦੇਵਾਂਗਾ।
#[ਤੇਜ਼ ਹੈਂ]{}"swift"(LEX=J,POS=ADJ,NUM=SNG)<pun,0,0>;ਭਾਵੇਂ ਤੂੰ ਹਵਾ ਦੀ ਤਰ੍ਹਾਂ ਤੇਜ਼ ਹੈਂ, ਮੈਂ ਤੈਨੂੰ ਦੌੜ ਵਿਚ ਹਰਾ ਦੇਵਾਂਗਾ।
#[ਮੈਂ]{}"00.@1"(LEX=R,POS=PPR,CAS=NOM,PER=1PS,@1)<pun,0,0>;ਭਾਵੇਂ ਤੂੰ ਹਵਾ ਦੀ ਤਰ੍ਹਾਂ ਤੇਜ਼ ਹੈਂ, ਮੈਂ ਤੈਨੂੰ ਦੌੜ ਵਿਚ ਹਰਾ ਦੇਵਾਂਗਾ।
[ਤੈਨੂੰ]{}"00.@2"(LEX=R,POS=PPR,CAS=OBL,PER=2PS)<pun,0,0>;ਭਾਵੇਂ ਤੂੰ ਹਵਾ ਦੀ ਤਰ੍ਹਾਂ ਤੇਜ਼ ਹੈਂ, ਮੈਂ ਤੈਨੂੰ ਦੌੜ ਵਿਚ ਹਰਾ ਦੇਵਾਂਗਾ।
[ਦੌੜ]{}"race"(LEX=N,POS=NOU,NUM=SNG,GEN=FEM)<pun,0,0>;ਭਾਵੇਂ ਤੂੰ ਹਵਾ ਦੀ ਤਰ੍ਹਾਂ ਤੇਜ਼ ਹੈਂ, ਮੈਂ ਤੈਨੂੰ ਦੌੜ ਵਿਚ ਹਰਾ ਦੇਵਾਂਗਾ।
[ਵਿਚ]{}""(LEX=P,POS=PRE,rel=plc,v_which)<pun,0,0>;ਭਾਵੇਂ ਤੂੰ ਹਵਾ ਦੀ ਤਰ੍ਹਾਂ ਤੇਜ਼ ਹੈਂ, ਮੈਂ ਤੈਨੂੰ ਦੌੜ ਵਿਚ ਹਰਾ ਦੇਵਾਂਗਾ।
#[ਨੂੰ]{}""(LEX=P,POS=PST,rel=obj)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਨੂੰ ਇਹ ਗੱਲ ਬਿਲਕੁਲ ਅਸੰਭਵ ਲੱਗੀ ਅਤੇ ਪ੍ਰਸਤਾਵ ਲਈ ਰਾਜੀ ਹੋ ਗਿਆ।
[ਗੱਲ]{}"assertion"(LEX=N,POS=NOU,NUM=SNG,abstract)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਨੂੰ ਇਹ ਗੱਲ ਬਿਲਕੁਲ ਅਸੰਭਵ ਲੱਗੀ ਅਤੇ ਪ੍ਰਸਤਾਵ ਲਈ ਰਾਜੀ ਹੋ ਗਿਆ।
[ਬਿਲਕੁਲ]{}"simply"(LEX=A,POS=AAV,rel=man)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਨੂੰ ਇਹ ਗੱਲ ਬਿਲਕੁਲ ਅਸੰਭਵ ਲੱਗੀ ਅਤੇ ਪ੍ਰਸਤਾਵ ਲਈ ਰਾਜੀ ਹੋ ਗਿਆ।
[ਅਸੰਭਵ]{}"impossible"(LEX=J,POS=ADJ)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਨੂੰ ਇਹ ਗੱਲ ਬਿਲਕੁਲ ਅਸੰਭਵ ਲੱਗੀ ਅਤੇ ਪ੍ਰਸਤਾਵ ਲਈ ਰਾਜੀ ਹੋ ਗਿਆ।
[ਲੱਗੀ]{}"believe"(LEX=V,POS=COP,TRA=TST,ATE=PAS,expression)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਨੂੰ ਇਹ ਗੱਲ ਬਿਲਕੁਲ ਅਸੰਭਵ ਲੱਗੀ ਅਤੇ ਪ੍ਰਸਤਾਵ ਲਈ ਰਾਜੀ ਹੋ ਗਿਆ।
[ਪ੍ਰਸਤਾਵ]{}"proposal"(LEX=N,POS=NOU,NUM=SNG,GEN=MCL)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਨੂੰ ਇਹ ਗੱਲ ਬਿਲਕੁਲ ਅਸੰਭਵ ਲੱਗੀ ਅਤੇ ਪ੍ਰਸਤਾਵ ਲਈ ਰਾਜੀ ਹੋ ਗਿਆ।
#[ਲਈ]{}""(LEX=P,POS=PST,rel=rsn)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਨੂੰ ਇਹ ਗੱਲ ਬਿਲਕੁਲ ਅਸੰਭਵ ਲੱਗੀ ਅਤੇ ਪ੍ਰਸਤਾਵ ਲਈ ਰਾਜੀ ਹੋ ਗਿਆ।
[ਰਾਜੀ ਹੋ ਗਿਆ]{}"assent"(LEX=V,TRA=TST,POS=VER,ATE=PAS)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਨੂੰ ਇਹ ਗੱਲ ਬਿਲਕੁਲ ਅਸੰਭਵ ਲੱਗੀ ਅਤੇ ਪ੍ਰਸਤਾਵ ਲਈ ਰਾਜੀ ਹੋ ਗਿਆ।
#[ਉਹਨਾਂ]{}""(LEX=R,POS=PPR,CAS=OBL,PER=3PP,@3,@pl)<pun,0,0>;ਉਹਨਾਂ ਨੇ ਮੰਨਿਆ ਕਿ ਲੂੰਬੜੀ ਪਥ ਚੁਣੇਗੀ ਅਤੇ ਟੀਚਾ ਮਿੱਥੇਗੀ।
[ਮੰਨਿਆ]{}"agree"(LEX=V,POS=VER,TRA=TST,ATE=PAS)<pun,0,0>;ਉਹਨਾਂ ਨੇ ਮੰਨਿਆ ਕਿ ਲੂੰਬੜੀ ਪਥ ਚੁਣੇਗੀ ਅਤੇ ਟੀਚਾ ਮਿੱਥੇਗੀ।
#[ਕਿ]{}""(LEX=P,POS=PST,rel=obj)<pun,0,0>;ਉਹਨਾਂ ਨੇ ਮੰਨਿਆ ਕਿ ਲੂੰਬੜੀ ਪਥ ਚੁਣੇਗੀ ਅਤੇ ਟੀਚਾ ਮਿੱਥੇਗੀ।
[ਲੂੰਬੜੀ]{}"fox"(LEX=N,POS=NOU,NUM=SNG,GEN=FEM)<pun,0,0>;ਉਹਨਾਂ ਨੇ ਮੰਨਿਆ ਕਿ ਲੂੰਬੜੀ ਪਥ ਚੁਣੇਗੀ ਅਤੇ ਟੀਚਾ ਮਿੱਥੇਗੀ।
[ਪਥ]{}"course"(LEX=N,POS=NOU,NUM=SNG,GEN=MCL)<pun,0,0>;ਉਹਨਾਂ ਨੇ ਮੰਨਿਆ ਕਿ ਲੂੰਬੜੀ ਪਥ ਚੁਣੇਗੀ ਅਤੇ ਟੀਚਾ ਮਿੱਥੇਗੀ।
[ਚੁਣੇਗੀ]{}"choose"(LEX=V,POS=VER,TRA=TST,ATE=FUT)<pun,0,0>;ਉਹਨਾਂ ਨੇ ਮੰਨਿਆ ਕਿ ਲੂੰਬੜੀ ਪਥ ਚੁਣੇਗੀ ਅਤੇ ਟੀਚਾ ਮਿੱਥੇਗੀ।
[ਟੀਚਾ]{}"goal"(LEX=N,POS=NOU,NUM=SNG)<pun,0,0>;ਉਹਨਾਂ ਨੇ ਮੰਨਿਆ ਕਿ ਲੂੰਬੜੀ ਪਥ ਚੁਣੇਗੀ ਅਤੇ ਟੀਚਾ ਮਿੱਥੇਗੀ।
[ਮਿੱਥੇਗੀ]{}"fix"(LEX=V,TRA=TST,POS=VER,ATE=FUT)<pun,0,0>;ਉਹਨਾਂ ਨੇ ਮੰਨਿਆ ਕਿ ਲੂੰਬੜੀ ਪਥ ਚੁਣੇਗੀ ਅਤੇ ਟੀਚਾ ਮਿੱਥੇਗੀ।
[ਨਿਰਧਾਰਿਤ]{}"appoint"(LEX=N,POS=NOU,NUM=SNG)<pun,0,0>;ਦੌੜ ਲਈ ਨਿਰਧਾਰਿਤ ਦਿਨ ਦੌਵਾਂ ਨੇ ਇਕੱਠੇ ਸ਼ੁਰੂ ਕੀਤਾ ।
[ਦਿਨ]{}"day"(LEX=N,POS=NOU,NUM=SNG,GEN=MCL,rel=tim)<pun,0,0>;ਦੌੜ ਲਈ ਨਿਰਧਾਰਿਤ ਦਿਨ ਦੌਵਾਂ ਨੇ ਇਕੱਠੇ ਸ਼ੁਰੂ ਕੀਤਾ ।
[ਦੌਵਾਂ]{}"00.@both"(LEX=R,POS=NPR,@both)<pun,0,0>;ਦੌੜ ਲਈ ਨਿਰਧਾਰਿਤ ਦਿਨ ਦੌਵਾਂ ਨੇ ਇਕੱਠੇ ਸ਼ੁਰੂ ਕੀਤਾ ।
[ਸ਼ੁਰੂ ਕੀਤਾ]{}"start"(LEX=V,POS=VER,TRA=NERG,ATE=PAS)<pun,0,0>;ਦੌੜ ਲਈ ਨਿਰਧਾਰਿਤ ਦਿਨ ਦੌਵਾਂ ਨੇ ਇਕੱਠੇ ਸ਼ੁਰੂ ਕੀਤਾ ।
[ਰੁਕਿਆ]{}"stop"(LEX=V,POS=VER,TRA=NERG,ATE=PAS)<pun,0,0>;ਕੱਛੂਕੁੰਮਾ ਰੁਕਿਆ ਨਹੀਂ।
#[ਨਹੀਂ]{}""(LEX=D,att=@not,POL=NEG)<pun,0,0>;ਕੱਛੂਕੁੰਮਾ ਰੁਕਿਆ ਨਹੀਂ।
#[ਉਹ]{}"00.@3"(LEX=R,POS=PPR,CAS=NOM,PER=3PS)<pun,0,0>;ਉਹ ਹੌਲੀ ਪਰ ਲਗਾਤਾਰ ਪਥ ਦੇ ਅਖੀਰ ਤਕ ਸਿੱਧਾ ਜਾਂਦਾ ਗਿਆ।
[ਪਰ]{}""(LEX=C,POS=COO,rel=and,att=@but)<pun,0,0>;ਉਹ ਹੌਲੀ ਪਰ ਲਗਾਤਾਰ ਪਥ ਦੇ ਅਖੀਰ ਤਕ ਸਿੱਧਾ ਜਾਂਦਾ ਗਿਆ।
[ਲਗਾਤਾਰ]{}"steady"(LEX=J,POS=ADJ)<pun,0,0>;ਉਹ ਹੌਲੀ ਪਰ ਲਗਾਤਾਰ ਪਥ ਦੇ ਅਖੀਰ ਤਕ ਸਿੱਧਾ ਜਾਂਦਾ ਗਿਆ।
#[ਦੇ]{}""(LEX=P,POS=PST)<pun,0,0>;ਉਹ ਹੌਲੀ ਪਰ ਲਗਾਤਾਰ ਪਥ ਦੇ ਅਖੀਰ ਤਕ ਸਿੱਧਾ ਜਾਂਦਾ ਗਿਆ।
[ਅਖੀਰ]{}"end"(LEX=N,POS=NOU,NUM=SNG)<pun,0,0>;ਉਹ ਹੌਲੀ ਪਰ ਲਗਾਤਾਰ ਪਥ ਦੇ ਅਖੀਰ ਤਕ ਸਿੱਧਾ ਜਾਂਦਾ ਗਿਆ।
[ਤਕ]{}""(LEX=P,POS=PST,rel=plt)<pun,0,0>;ਉਹ ਹੌਲੀ ਪਰ ਲਗਾਤਾਰ ਪਥ ਦੇ ਅਖੀਰ ਤਕ ਸਿੱਧਾ ਜਾਂਦਾ ਗਿਆ।
[ਸਿੱਧਾ]{}"straight"(LEX=A,POS=AAV,rel=man)<pun,0,0>;ਉਹ ਹੌਲੀ ਪਰ ਲਗਾਤਾਰ ਪਥ ਦੇ ਅਖੀਰ ਤਕ ਸਿੱਧਾ ਜਾਂਦਾ ਗਿਆ।
[ਜਾਂਦਾ ਗਿਆ]{}"go on"(LEX=V,POS=AUX,ASP=PGS,ATE=PAS)<pun,0,0>;ਉਹ ਹੌਲੀ ਪਰ ਲਗਾਤਾਰ ਪਥ ਦੇ ਅਖੀਰ ਤਕ ਸਿੱਧਾ ਜਾਂਦਾ ਗਿਆ।
[ਰਸਤੇ ਵਿਚ]{}"wayside"(LEX=N,POS=NOU,NUM=SNG,rel=plc)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਰਸਤੇ ਵਿਚ ਥੱਲੇ ਲੰਮਾ ਪੈ ਗਿਆ ਅਤੇ ਇਕ ਰੁੱਖ ਹੇਠ ਝਪਕੀ ਲੈ ਗਿਆ।
[ਥੱਲੇ ਲੰਮਾ ਪੈ ਗਿਆ]{}"lay down"(LEX=V,POS=VER,ATE=PAS)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਰਸਤੇ ਵਿਚ ਥੱਲੇ ਲੰਮਾ ਪੈ ਗਿਆ ਅਤੇ ਇਕ ਰੁੱਖ ਹੇਠ ਝਪਕੀ ਲੈ ਗਿਆ।
[ਇਕ]{}""(LEX=D,POS=ART,att=@indef)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਰਸਤੇ ਵਿਚ ਥੱਲੇ ਲੰਮਾ ਪੈ ਗਿਆ ਅਤੇ ਇਕ ਰੁੱਖ ਹੇਠ ਝਪਕੀ ਲੈ ਗਿਆ।
[ਰੁੱਖ]{}"tree"(LEX=N,POS=NOU,NUM=SNG,GEN=MCL)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਰਸਤੇ ਵਿਚ ਥੱਲੇ ਲੰਮਾ ਪੈ ਗਿਆ ਅਤੇ ਇਕ ਰੁੱਖ ਹੇਠ ਝਪਕੀ ਲੈ ਗਿਆ।
[ਹੇਠ]{}""(LEX=P,POS=PST,rel=plc,att=@beside)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਰਸਤੇ ਵਿਚ ਥੱਲੇ ਲੰਮਾ ਪੈ ਗਿਆ ਅਤੇ ਇਕ ਰੁੱਖ ਹੇਠ ਝਪਕੀ ਲੈ ਗਿਆ।
[ਝਪਕੀ ਲੈ ਗਿਆ]{}"take a nap"(LEX=V,POS=VER,TRA=TSTD,ATE=PAS)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਰਸਤੇ ਵਿਚ ਥੱਲੇ ਲੰਮਾ ਪੈ ਗਿਆ ਅਤੇ ਇਕ ਰੁੱਖ ਹੇਠ ਝਪਕੀ ਲੈ ਗਿਆ।
[ਆਖਰ]{}"at last"(LEX=A,POS=AAV,rel=man)<pun,0,0>;ਆਖਰ, ਉਹ ਉੱਠਿਆ ਅਤੇ ਦੌੜਿਆ ਜਿੰਨੀ ਤੇਜ਼ ਉਹ ਦੌੜ ਸਕਦਾ ਸੀ, ਪਰ ਇਹ ਬਹੁਤ ਦੇਰ ਸੀ |
[ਉੱਠਿਆ]{}"wake up"(LEX=V,POS=VER,ATE=PAS,TRA=NAAC)<pun,0,0>;ਆਖਰ, ਉਹ ਉੱਠਿਆ ਅਤੇ ਦੌੜਿਆ ਜਿੰਨੀ ਤੇਜ਼ ਉਹ ਦੌੜ ਸਕਦਾ ਸੀ, ਪਰ ਇਹ ਬਹੁਤ ਦੇਰ ਸੀ |
[ਦੌੜਿਆ]{}"run"(LEX=V,POS=VER,TRA=NERG,ATE=PAS)<pun,0,0>;ਆਖਰ, ਉਹ ਉੱਠਿਆ ਅਤੇ ਦੌੜਿਆ ਜਿੰਨੀ ਤੇਜ਼ ਉਹ ਦੌੜ ਸਕਦਾ ਸੀ, ਪਰ ਇਹ ਬਹੁਤ ਦੇਰ ਸੀ |
[ਜਿੰਨੀ]{}""(LEX=A,POS=CJT,rel=man)<pun,0,0>;ਆਖਰ, ਉਹ ਉੱਠਿਆ ਅਤੇ ਦੌੜਿਆ ਜਿੰਨੀ ਤੇਜ਼ ਉਹ ਦੌੜ ਸਕਦਾ ਸੀ, ਪਰ ਇਹ ਬਹੁਤ ਦੇਰ ਸੀ |
[ਤੇਜ਼] {}"fast"(LEX=J,POS=ADJ)<pun,0,0>;ਆਖਰ, ਉਹ ਉੱਠਿਆ ਅਤੇ ਦੌੜਿਆ ਜਿੰਨੀ ਤੇਜ਼ ਉਹ ਦੌੜ ਸਕਦਾ ਸੀ, ਪਰ ਇਹ ਬਹੁਤ ਦੇਰ ਸੀ |
[ਸਕਦਾ ਸੀ]{}""(LEX=V,POS=AUX,ATE=PAS,att=@past,@ability)<pun,0,0>;ਆਖਰ, ਉਹ ਉੱਠਿਆ ਅਤੇ ਦੌੜਿਆ ਜਿੰਨੀ ਤੇਜ਼ ਉਹ ਦੌੜ ਸਕਦਾ ਸੀ, ਪਰ ਇਹ ਬਹੁਤ ਦੇਰ ਸੀ |
#[ਇਹ]{}""(LEX=D,POS=DEM,NUM=SNG,att=@proximal)<pun,0,0>;ਆਖਰ, ਉਹ ਉੱਠਿਆ ਅਤੇ ਦੌੜਿਆ ਜਿੰਨੀ ਤੇਜ਼ ਉਹ ਦੌੜ ਸਕਦਾ ਸੀ, ਪਰ ਇਹ ਬਹੁਤ ਦੇਰ ਸੀ |
#[ਬਹੁਤ]{}""(LEX=D,att=@plus)<pun,0,0>;ਆਖਰ, ਉਹ ਉੱਠਿਆ ਅਤੇ ਦੌੜਿਆ ਜਿੰਨੀ ਤੇਜ਼ ਉਹ ਦੌੜ ਸਕਦਾ ਸੀ, ਪਰ ਇਹ ਬਹੁਤ ਦੇਰ ਸੀ |
[ਦੇਰ]{}"late"(LEX=J,POS=ADJ,NUM=SNG,GEN=MCL)<pun,0,0>;ਆਖਰ, ਉਹ ਉੱਠਿਆ ਅਤੇ ਦੌੜਿਆ ਜਿੰਨੀ ਤੇਜ਼ ਉਹ ਦੌੜ ਸਕਦਾ ਸੀ, ਪਰ ਇਹ ਬਹੁਤ ਦੇਰ ਸੀ |
#[ਸੀ]{}""(LEX=V,POS=AUX,ATE=PAS,TRA=NTRA)<pun,0,0>;ਆਖਰ, ਉਹ ਉੱਠਿਆ ਅਤੇ ਦੌੜਿਆ ਜਿੰਨੀ ਤੇਜ਼ ਉਹ ਦੌੜ ਸਕਦਾ ਸੀ, ਪਰ ਇਹ ਬਹੁਤ ਦੇਰ ਸੀ |
[ਪਹਿਲਾਂ ਹੀ]{}"already"(LEX=A,POS=AAV,rel=tim)<pun,0,0>;ਕੱਛੂਕੁੰਮਾ ਪਹਿਲਾਂ ਹੀ ਦੌੜ ਜਿੱਤ ਚੁੱਕਿਆ ਸੀ।
[ਜਿੱਤ ਚੁੱਕਿਆ ਸੀ]{}"win"(LEX=V,TRA=NERG,POS=VER,ASP=PFV,ATE=PAS,att=@perfective,expression)<pun,0,0>;ਕੱਛੂਕੁੰਮਾ ਪਹਿਲਾਂ ਹੀ ਦੌੜ ਜਿੱਤ ਚੁੱਕਿਆ ਸੀ।
[ਤਰੱਕੀ]{}"progress"(LEX=N,POS=NOU,NUM=SNG,rel=met)<pun,0,0>;ਹੌਲੀ ਪਰ ਲਗਾਤਾਰ ਤਰੱਕੀ ਦੌੜ ਜਿੱਤਦੀ ਹੈ।
[ਜਿੱਤਦੀ]{}"win"(LEX=V,TRA=NERG,POS=VER)<pun,0,0>;ਹੌਲੀ ਪਰ ਲਗਾਤਾਰ ਤਰੱਕੀ ਦੌੜ ਜਿੱਤਦੀ ਹੈ।
#[ਹੈ]{}""(LEX=V,POS=AUX,ATE=PRS,TRA=NTRA)<pun,0,0>;ਹੌਲੀ ਪਰ ਲਗਾਤਾਰ ਤਰੱਕੀ ਦੌੜ ਜਿੱਤਦੀ ਹੈ।
[ਕੱਛੂਕੁੰਮੇ]{}"tortoise"(LEX=N,POS=NOU,NUM=SNG,CAS=NOM)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਅਤੇ ਕੱਛੂਕੁੰਮਾ
[ਛੋਟੇ]{}"small"(LEX=J,POS=ADJ)<eng,0,0>;
[ਪੈਰਾਂ]{}"foot"(LEX=N,POS=NOU,NUM=PLR)<eng,0,0>;
#[ਕਿ]{}""(LEX=C,POS=CMR,rel=obj)<eng,0,0>;
[ਦਾ]{}""(LEX=P,NUM=SNG,rel=obj)<pun,0,0>;ਇਕ ਦਿਨ ਖ਼ਰਗੋਸ਼ ਨੇ ਕੱਛੂਕੁੰਮੇ ਦੇ ਛੋਟੇ ਪੈਰਾਂ ਅਤੇ ਹੌਲੀ ਚਾਲ ਦਾ ਮਜ਼ਾਕ ਉਡਾਇਆ।
[ਤੇਜ਼]{}"swift"(LEX=J,POS=ADJ,NUM=SNG)<pun,0,0>;ਭਾਵੇਂ ਤੂੰ ਹਵਾ ਦੀ ਤਰ੍ਹਾਂ ਤੇਜ਼ ਹੈਂ, ਮੈਂ ਤੈਨੂੰ ਦੌੜ ਵਿਚ ਹਰਾ ਦੇਵਾਂਗਾ।
[ਹਰਾ ਦੇਵਾਂਗਾ]{}"beat"(LEX=V,POS=VER,TRA=TSTD,GEN=MCL,ATE=FUT,NUM=SNG)<eng,0,0>;
[ਵਿਚ]{}""(LEX=P,POS=PRE,rel=scn)<pun,0,0>;ਭਾਵੇਂ ਤੂੰ ਹਵਾ ਦੀ ਤਰ੍ਹਾਂ ਤੇਜ਼ ਹੈਂ, ਮੈਂ ਤੈਨੂੰ ਦੌੜ ਵਿਚ ਹਰਾ ਦੇਵਾਂਗਾ।
[ਮੇਜ਼ਾਂ]{}"table"(LEX=N,POS=NOU,NUM=PLR)<eng,0,0>;
[ਮੇਰੀ]{}"00.@1"(LEX=R,POS=SPR,rel=pos)<eng,255,0>; Finaladded rel=pos added for A1__181
[ਇਸ ਦੀ]{}"00.@3" (LEX=R,POS=SPR,LEX=P,POS=PST,rel=pos)<eng,255,0>; his is beautiful
[ਸਾਡੀ]{}"00.@1.@pl" (LEX=R,POS=SPR,rel=pos)<eng,255,0>; ours is beautiful rel=pos is added for a1_21
[ਉਸ ਦੀਆਂ]{}"00.@3.@male" (LEX=R,POS=SPR,rel=pos)<eng,255,0>; a1_24
[ਉਸਦੀਆਂ]{}"00.@3.@male" (LEX=R,POS=SPR,rel=pos)<eng,255,0>;
[ਸਾਡੀਆਂ]{}"00.@1.@pl" (LEX=R,POS=SPR,rel=pos)<eng,255,0>; FOR A2_185
[ਪੰਜ]{}"5"(LEX=U,POS=CDN,DIGIT,NUM=PLR)<eng,0,0>;
